,
Theme: Economy & Prices,
"Subject: Labour, Employment, Wages and Productivity",
Topic: Unemployment,
"Table Title: Unemployment Rate (End Of Period), Quarterly",
,
Data last updated: 20/03/2025,
Source: MINISTRY OF MANPOWER,
,
Data Series,Total Unemployment Rate (Per Cent)
  2024 4Q,1.7
  2024 3Q,1.8
  2024 2Q,2.4
  2024 1Q,1.9
  2023 4Q,1.8
  2023 3Q,1.9
  2023 2Q,2.4
  2023 1Q,1.6
  2022 4Q,1.8
  2022 3Q,2
  2022 2Q,2.6
  2022 1Q,2
  2021 4Q,2.1
  2021 3Q,2.5
  2021 2Q,3.4
  2021 1Q,2.6
  2020 4Q,2.8
  2020 3Q,3.2
  2020 2Q,3.8
  2020 1Q,2.2
  2019 4Q,2
  2019 3Q,2
  2019 2Q,3
  2019 1Q,2
  2018 4Q,1.9
  2018 3Q,1.9
  2018 2Q,2.7
  2018 1Q,1.9
  2017 4Q,1.8
  2017 3Q,1.9
  2017 2Q,2.9
  2017 1Q,2.1
  2016 4Q,1.9
  2016 3Q,1.8
  2016 2Q,2.8
  2016 1Q,1.8
  2015 4Q,1.6
  2015 3Q,1.7
  2015 2Q,2.6
  2015 1Q,1.7
  2014 4Q,1.6
  2014 3Q,1.7
  2014 2Q,2.6
  2014 1Q,1.9
  2013 4Q,1.6
  2013 3Q,1.6
  2013 2Q,2.6
  2013 1Q,1.8
  2012 4Q,1.6
  2012 3Q,1.7
  2012 2Q,2.6
  2012 1Q,1.9
  2011 4Q,1.8
  2011 3Q,1.8
  2011 2Q,2.7
  2011 1Q,1.8
  2010 4Q,2
  2010 3Q,1.8
  2010 2Q,2.8
  2010 1Q,2.1
  2009 4Q,2.1
  2009 3Q,2.9
  2009 2Q,4.1
  2009 1Q,3
  2008 4Q,2.4
  2008 3Q,1.9
  2008 2Q,2.8
  2008 1Q,1.8
  2007 4Q,1.6
  2007 3Q,1.5
  2007 2Q,2.9
  2007 1Q,2.5
  2006 4Q,2.6
  2006 3Q,2.4
  2006 2Q,3.4
  2006 1Q,2.2
  2005 4Q,2.6
  2005 3Q,2.9
  2005 2Q,4.2
  2005 1Q,2.8
  2004 4Q,3.2
  2004 3Q,2.6
  2004 2Q,4.4
  2004 1Q,3.2
  2003 4Q,4
  2003 3Q,4.1
  2003 2Q,4.5
  2003 1Q,3.2
  2002 4Q,3.9
  2002 3Q,3.1
  2002 2Q,4.2
  2002 1Q,3
  2001 4Q,3.9
  2001 3Q,2.4
  2001 2Q,2.7
  2001 1Q,1.6
  2000 4Q,2.4
  2000 3Q,1.6
  2000 2Q,4.4
  2000 1Q,2.3
  1999 4Q,2.6
  1999 3Q,2.4
  1999 2Q,3.6
  1999 1Q,2.6
  1998 4Q,3.6
  1998 3Q,2.5
  1998 2Q,2.5
  1998 1Q,1.4
  1997 4Q,1.6
  1997 3Q,1
  1997 2Q,1.9
  1997 1Q,1.2
  1996 4Q,1.6
  1996 3Q,1.1
  1996 2Q,2.4
  1996 1Q,1.5
  1995 4Q,1.8
  1995 3Q,1.2
  1995 2Q,2.5
  1995 1Q,1.5
  1994 4Q,1.9
  1994 3Q,1.4
  1994 2Q,2.2
  1994 1Q,1.4
  1993 4Q,1.7
  1993 3Q,1.5
  1993 2Q,2.4
  1993 1Q,1.2
  1992 4Q,1.7
  1992 3Q,1.6
  1992 2Q,2.4
  1992 1Q,1.5
,
Footnotes:,
"Total population comprises residents and non residents.  Residents refer to Singapore citizens and permanent residents.  Data for June 1995, 2000 and 2005 were obtained from the General Household Survey (June 1995 and 2005) and Population Census (June 2000) conducted by the Singapore Department of Statistics, Ministry of Trade and Industry.  The Labour Force Survey was not conducted in these periods.",
Total Unemployment Rate (Per Cent):,
Data is non-seasonally adjusted.,
,
Notation:,
na   not available or not applicable,
nec  not elsewhere classified,
nes  not elsewhere specified,
 -     nil or negligible or not significant,
Notes,
Numbers may not add up to the totals due to rounding.,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",
Values are shown in Singapore dollars (unless otherwise specified).,
,
Generated by: SingStat Table Builder,
Date generated: 30/03/2025,
Contact: [email],